symbol,name,sector,subindustry,address,exchange,website
A,Agilent Technologies Inc,Health Care,Health Care Equipment,"Santa Clara, California",New York Stock Exchange,http://www.agilent.com
AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail,"Roanoke, Virginia",New York Stock Exchange,https://shop.advanceautoparts.com
AAPL,Apple Inc.,Information Technology,Computer Hardware,"Cupertino, California",Nasdaq Global Select,http://www.apple.com
ABC,AmerisourceBergen Corp,Health Care,Health Care Distributors,"Chesterbrook, Pennsylvania",New York Stock Exchange,http://www.amerisourcebergen.com
ABT,Abbott Laboratories,Health Care,Health Care Equipment,"North Chicago, Illinois",New York Stock Exchange,http://www.abbottinvestor.com
ACN,Accenture plc,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",New York Stock Exchange,http://www.accenture.com
ADBE,Adobe Systems Inc,Information Technology,Application Software,"San Jose, California",Nasdaq Global Select,http://www.adobe.com
ADI,"Analog Devices, Inc.",Information Technology,Semiconductors,"Norwood, Massachusetts",Nasdaq Global Select,http://www.analog.com
ADM,Archer-Daniels-Midland Co,Consumer Staples,Agricultural Products,"Decatur, Illinois",New York Stock Exchange,http://www.adm.com
ADP,Automatic Data Processing,Information Technology,Internet Software & Services,"Roseland, New Jersey",Nasdaq Global Select,http://www.adp.com
ADS,Alliance Data Systems,Information Technology,Data Processing & Outsourced Services,"Plano, Texas",New York Stock Exchange,http://www.alliancedata.com
ADSK,Autodesk Inc,Information Technology,Application Software,"San Rafael, California",Nasdaq Global Select,http://www.autodesk.com
AEP,American Electric Power,Utilities,Electric Utilities,"Columbus, Ohio",New York Stock Exchange,http://www.aep.com
AES,AES Corp,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",New York Stock Exchange,http://www.aes.com
AFL,AFLAC Inc,Financials,Life & Health Insurance,"Columbus, Georgia",New York Stock Exchange,http://www.aflac.com
AIG,"American International Group, Inc.",Financials,Property & Casualty Insurance,"New York, New York",New York Stock Exchange,http://www.aig.com
AIZ,Assurant Inc,Financials,Multi-line Insurance,"New York, New York",New York Stock Exchange,http://www.assurant.com
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,"Itasca, Illinois",New York Stock Exchange,http://www.ajg.com
AKAM,Akamai Technologies Inc,Information Technology,Internet Software & Services,"Cambridge, Massachusetts",Nasdaq Global Select,https://www.akamai.com
ALL,Allstate Corp,Financials,Property & Casualty Insurance,"Northfield Township, Illinois",New York Stock Exchange,http://www.allstate.com
ALXN,Alexion Pharmaceuticals,Health Care,Biotechnology,"Cheshire, Connecticut",Nasdaq Global Select,http://www.alexion.com
AMAT,Applied Materials Inc,Information Technology,Semiconductor Equipment,"Santa Clara, California",Nasdaq Global Select,http://www.appliedmaterials.com
AMD,Advanced Micro Devices Inc,Information Technology,Semiconductor ,"Sunnyvale, California",Nasdaq Global Select,http://www.amd.com
AME,AMETEK Inc,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",New York Stock Exchange,http://www.ametek.com
AMGN,Amgen Inc,Health Care,Biotechnology,"Thousand Oaks, California",Nasdaq Global Select,http://www.amgen.com
AMT,American Tower Corp A,Real Estate,Specialized REITs,"Boston, Massachusetts",New York Stock Exchange,http://www.americantower.com
AMZN,Amazon.com Inc,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington",Nasdaq Global Select,http://www.amazon.com
AON,Aon plc,Financials,Insurance Brokers,"London, United Kingdom",New York Stock Exchange,http://www.aon.com
AOS,A.O. Smith Corp,Industrials,Building Products,"Milwaukee, Wisconsin",New York Stock Exchange,http://www.aosmith.com
APA,Apache Corporation,Energy,Oil & Gas Exploration & Production,"Houston, Texas",New York Stock Exchange,http://www.apachecorp.com
APC,Anadarko Petroleum Corp,Energy,Oil & Gas Exploration & Production,"The Woodlands, Texas",New York Stock Exchange,http://www.anadarko.com
APH,Amphenol Corp,Information Technology,Electronic Components,"Wallingford, Connecticut",New York Stock Exchange,http://www.amphenol.com
ATVI,Activision Blizzard,Information Technology,Home Entertainment Software,"Santa Monica, California",Nasdaq Global Select,http://www.activisionblizzard.com
AVGO,Broadcom,Information Technology,Semiconductors,"San Jose, California",Nasdaq Global Select,https://www.broadcom.com
AWK,American Water Works Company Inc,Utilities,Water Utilities,"Voorhees, New Jersey",New York Stock Exchange,http://www.amwater.com
AXP,American Express Co,Financials,Consumer Finance,"New York, New York",New York Stock Exchange,http://www.americanexpress.com
AYI,Acuity Brands Inc,Industrials,Electrical Components & Equipment,"Atlanta, Georgia",New York Stock Exchange,http://www.acuitybrands.com
BA,Boeing Company,Industrials,Aerospace & Defense,"Chicago, Illinois",New York Stock Exchange,http://www.boeing.com
BAC,Bank of America Corp,Financials,Banks,"Charlotte, North Carolina",New York Stock Exchange,http://www.bankofamerica.com
BAX,Baxter International Inc.,Health Care,Health Care Equipment,"Deerfield, Illinois",New York Stock Exchange,http://www.baxter.com
BBT,BB&T Corporation,Financials,Banks,"Winston-Salem, North Carolina",New York Stock Exchange,http://www.bbt.com
BBY,Best Buy Co. Inc.,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",New York Stock Exchange,http://www.bestbuy.com
BF.B,Brown-Forman Corporation,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",New York Stock Exchange,http://www.brown-forman.com
BIIB,BIOGEN IDEC Inc.,Health Care,Biotechnology,"Weston, Massachusetts",Nasdaq Global Select,http://www.biogen.com
BK,The Bank of New York Mellon Corp.,Financials,Banks,"New York, New York",New York Stock Exchange,https://www.bnymellon.com
BLK,BlackRock,Financials,Asset Management & Custody Banks,"New York, New York",New York Stock Exchange,http://www.blackrock.com
BLL,Ball Corp,Materials,Metal & Glass Containers,"Broomfield, Colorado",New York Stock Exchange,http://www.ball.com
BMY,Bristol-Myers Squibb,Health Care,Health Care Distributors,"New York, New York",New York Stock Exchange,http://www.bms.com
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,"Omaha, Nebraska",New York Stock Exchange,http://www.berkshirehathaway.com
BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,"Auburn Hills, Michigan",New York Stock Exchange,http://www.borgwarner.com
C,Citigroup Inc.,Financials,Banks,"New York, New York",New York Stock Exchange,http://www.citigroup.com
CA,"CA, Inc.",Information Technology,Systems Software,"Islandia, New York",Nasdaq Global Select,http://www.ca.com
CAH,Cardinal Health Inc.,Health Care,Health Care Distributors,"Dublin, Ohio",New York Stock Exchange,http://www.cardinal.com
CAT,Caterpillar Inc.,Industrials,Construction & Farm Machinery & Heavy Trucks,"Peoria, Illinois",New York Stock Exchange,http://www.caterpillar.com
CB,Chubb Limited,Financials,Property & Casualty Insurance,"Zurich, Switzerland",New York Stock Exchange,https://www.chubb.com
CBG,CBRE Group,Real Estate,Real Estate Services,"Los Angeles, California",New York Stock Exchange,http://www.cbre.com
CBS,CBS Corp.,Consumer Discretionary,Broadcasting & Cable TV,"New York, New York",New York Stock Exchange,http://www.cbscorporation.com
CCL,Carnival Corp.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",New York Stock Exchange,http://www.carnivalcorp.com
CDNS,Cadence Design Systems,Information Technology,Application Software,"San Jose, California",Nasdaq Global Select,http://www.cadence.com
CHD,Church & Dwight,Consumer Staples,Household Products,"Ewing, New Jersey",New York Stock Exchange,http://www.churchdwight.com
CHTR,Charter Communications,Consumer Discretionary,Cable & Satellite,"Stamford, Connecticut",Nasdaq Global Select,https://www.spectrum.com
CI,CIGNA Corp.,Health Care,Managed Health Care,"Philadelphia, Pennsylvania",New York Stock Exchange,http://www.cigna.com
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,"Denver, Colorado",New York Stock Exchange,http://www.chipotle.com
CNC,Centene Corporation,Health Care,Managed Health Care,"St Louis, Missouri",New York Stock Exchange,http://www.centene.com
CNP,CenterPoint Energy,Utilities,MultiUtilities,"Houston, Texas",New York Stock Exchange,http://www.centerpointenergy.com
COF,Capital One Financial,Financials,Consumer Finance,"Tysons Corner, Virginia",New York Stock Exchange,http://www.capitalone.com
CPB,Campbell Soup,Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",New York Stock Exchange,http://www.campbellsoupcompany.com
CRM,Salesforce.com,Information Technology,Internet Software & Services,"San Francisco, California",New York Stock Exchange,http://www.salesforce.com
CSCO,Cisco Systems,Information Technology,Networking Equipment,"San Jose, California",Nasdaq Global Select,http://www.cisco.com
CTAS,Cintas Corporation,Industrials,Diversified Support Services,"Mason, Ohio",Nasdaq Global Select,http://www.cintas.com
CTL,CenturyLink Inc,Telecommunications Services,Integrated Telecommunications Services,"Monroe, Louisiana",New York Stock Exchange,http://www.centurylink.com
CTXS,Citrix Systems,Information Technology,Internet Software & Services,"Fort Lauderdale, Florida",Nasdaq Global Select,http://www.citrix.com
CVX,Chevron Corp.,Energy,Integrated Oil & Gas,"San Ramon, California",New York Stock Exchange,http://www.chevron.com
D,Dominion Resources,Utilities,Electric Utilities,"Richmond, Virginia",New York Stock Exchange,http://www.dominionenergy.com
DAL,Delta Air Lines,Industrials,Airlines,"Atlanta, Georgia",New York Stock Exchange,http://www.delta.com
DG,Dollar General,Consumer Discretionary,General Merchandise Stores,"Goodlettsville, Tennessee",New York Stock Exchange,http://www.dollargeneral.com
DIS,The Walt Disney Company,Consumer Discretionary,Broadcasting & Cable TV,"Burbank, California",New York Stock Exchange,http://www.disney.com
DISCA,Discovery Communications-A,Consumer Discretionary,Cable & Satellite,"Silver Spring, Maryland",Nasdaq Global Select,http://www.discoverycommunications.com
DISH,Dish Network,Consumer Discretionary,Cable & Satellite,"Meridian, Colorado",Nasdaq Global Select,http://www.dish.com
DPS,Dr Pepper Snapple Group,Consumer Staples,Soft Drinks,"Plano, Texas",New York Stock Exchange,http://www.drpeppersnapplegroup.com
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,"Orlando, Florida",New York Stock Exchange,http://www.darden.com
DUK,Duke Energy,Utilities,Electric Utilities,"Charlotte, North Carolina",New York Stock Exchange,http://www.duke-energy.com
DVN,Devon Energy Corp.,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",New York Stock Exchange,http://www.devonenergy.com
EA,Electronic Arts,Information Technology,Home Entertainment Software,"Redwood City, California",Nasdaq Global Select,http://www.ea.com
EBAY,eBay Inc.,Information Technology,Internet Software & Services,"San Jose, California",Nasdaq Global Select,http://www.ebay.com
ECL,Ecolab Inc.,Materials,Specialty Chemicals,"St. Paul, Minnesota",New York Stock Exchange,http://www.ecolab.com
ED,Consolidated Edison,Utilities,Electric Utilities,"New York, New York",New York Stock Exchange,https://www.conedison.com
EFX,Equifax Inc.,Industrials,Research & Consulting Services,"Atlanta, Georgia",New York Stock Exchange,http://www.equifax.com
EIX,Edison Int'l,Utilities,Electric Utilities,"Rosemead, California",New York Stock Exchange,https://www.edison.com
EMN,Eastman Chemical,Materials,Diversified Chemicals,"Kingsport, Tennessee",New York Stock Exchange,http://www.eastman.com
EMR,Emerson Electric Company,Industrials,Industrial Conglomerates,"Ferguson, Missouri",New York Stock Exchange,http://www.emerson.com
EQIX,Equinix,Real Estate,REITs,"Redwood City, California",Nasdaq Global Select,http://www.equinix.com
ESRX,Express Scripts,Health Care,Health Care Distributors,"Cool Valley, Missouri",Nasdaq Global Select,http://www.express-scripts.com
ETFC,E*Trade,Financials,Investment Banking & Brokerage,"New York, New York",Nasdaq Global Select,https://www.etrade.com
ETN,Eaton Corporation,Industrials,Industrial Conglomerates,"Dublin, Ireland",New York Stock Exchange,http://www.eaton.com
ETR,Entergy Corp.,Utilities,Electric Utilities,"New Orleans, Louisiana",New York Stock Exchange,http://www.entergy.com
EXC,Exelon Corp.,Utilities,MultiUtilities,"Chicago, Illinois",New York Stock Exchange,http://www.exeloncorp.com
EXPE,Expedia Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,"Bellevue, Washington",New York Stock Exchange,http://www.expediagroup.com
F,Ford Motor,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",New York Stock Exchange,http://www.ford.com
FB,Facebook,Information Technology,Internet Software & Services,"Menlo Park, California",Nasdaq Global Select,http://www.facebook.com
FCX,Freeport-McMoran Cp & Gld,Materials,Copper,"Phoenix, Arizona",New York Stock Exchange,http://www.fcx.com
FDX,FedEx Corporation,Industrials,Air Freight & Logistics,"Memphis, Tennessee",New York Stock Exchange,http://www.fedex.com
FE,FirstEnergy Corp,Utilities,Electric Utilities,"Akron, Ohio",New York Stock Exchange,http://www.firstenergycorp.com
FFIV,F5 Networks,Information Technology,Networking Equipment,"Seattle, Washington",Nasdaq Global Select,http://www.f5.com
FIS,Fidelity National Information Services,Information Technology,Internet Software & Services,"Jacksonville, Florida",New York Stock Exchange,http://www.fisglobal.com
FITB,Fifth Third Bancorp,Financials,Banks,"Cincinnati, Ohio",Nasdaq Global Select,http://www.53.com
FL,Foot Locker Inc,Consumer Discretionary,Apparel Retail,"New York, New York",New York Stock Exchange,http://www.footlocker-inc.com
GD,General Dynamics,Industrials,Aerospace & Defense,"Falls Church, Virginia",New York Stock Exchange,http://www.generaldynamics.com
GE,General Electric,Industrials,Industrial Conglomerates,"Fairfield, Connecticut",New York Stock Exchange,http://www.ge.com
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",New York Stock Exchange,http://www.generalmills.com
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",New York Stock Exchange,https://www.gm.com
GOOG,Alphabet Inc Class C,Information Technology,Internet Software & Services,"Mountain View, California",Nasdaq Global Select,https://www.abc.xyz
GPS,Gap (The),Consumer Discretionary,Apparel Retail,"San Francisco, California",New York Stock Exchange,http://www.gapinc.com
GRMN,Garmin Ltd.,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",Nasdaq Global Select,http://www.garmin.com
GS,Goldman Sachs Group,Financials,Investment Banking & Brokerage,"New York, New York",New York Stock Exchange,http://www.gs.com
GT,Goodyear Tire & Rubber,Consumer Discretionary,Tires & Rubber,"Akron, Ohio",Nasdaq Global Select,http://www.goodyear.com
HAL,Halliburton Co.,Energy,Oil & Gas Equipment & Services,"Houston, Texas",New York Stock Exchange,http://www.halliburton.com
HD,Home Depot,Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",New York Stock Exchange,http://www.homedepot.com
HES,Hess Corporation,Energy,Integrated Oil & Gas,"New York, New York",New York Stock Exchange,http://www.hess.com
HOG,Harley-Davidson,Consumer Discretionary,Motorcycle Manufacturers,"Milwaukee, Wisconsin",New York Stock Exchange,http://www.harley-davidson.com
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",New York Stock Exchange,https://www.hpe.com
HPQ,HP Inc.,Information Technology,Computer Hardware,"Palo Alto, California",New York Stock Exchange,http://www.hp.com
HSY,The Hershey Company,Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",New York Stock Exchange,http://www.thehersheycompany.com
IBM,International Business Machines,Information Technology,IT Consulting & Other Services,"Armonk, New York",New York Stock Exchange,http://www.ibm.com
INTC,Intel Corp.,Information Technology,Semiconductors,"Santa Clara, California",Nasdaq Global Select,https://www.intel.in
INTU,Intuit Inc.,Information Technology,Internet Software & Services,"Mountain View, California",Nasdaq Global Select,http://www.intuit.com
IP,International Paper,Materials,Paper Packaging,"Memphis, Tennessee",New York Stock Exchange,http://www.internationalpaper.com
IQV,IQVIA Holdings Inc.,Health Care,Life Sciences Tools & Service,"Durham, North Carolina",New York Stock Exchange,https://www.quintilesims.com
IT,Gartner Inc,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",New York Stock Exchange,http://www.gartner.com
JCI,Johnson Controls International,Industrials,Building Products,"Cork, Ireland",New York Stock Exchange,http://www.johnsoncontrols.com
JNJ,Johnson & Johnson,Health Care,Health Care Equipment,"New Brunswick, New Jersey",New York Stock Exchange,http://www.jnj.com
JNPR,Juniper Networks,Information Technology,Networking Equipment,"Sunnyvale, California",New York Stock Exchange,http://www.juniper.net
JPM,JPMorgan Chase & Co.,Financials,Banks,"New York, New York",New York Stock Exchange,http://www.jpmorganchase.com
K,Kellogg Co.,Consumer Staples,Packaged Foods & Meats,"Battle Creek, Michigan",New York Stock Exchange,http://www.kelloggcompany.com
KHC,Kraft Heinz Co,Consumer Staples,Packaged Foods & Meats,"Pittsburgh, Pennsylvania",New York Stock Exchange,http://www.kraftheinzcompany.com
KMB,Kimberly-Clark,Consumer Staples,Household Products,"Irving, Texas",New York Stock Exchange,http://www.kimberly-clark.com
KMX,Carmax Inc,Consumer Discretionary,Specialty Stores,"Richmond, Virginia",New York Stock Exchange,http://www.carmax.com
L,Loews Corp.,Financials,Multi-Sector Holdings,"New York, New York",New York Stock Exchange,http://www.loews.com
LMT,Lockheed Martin Corp.,Industrials,Aerospace & Defense,"Bethesda, Maryland",New York Stock Exchange,http://www.lockheedmartin.com
LNC,Lincoln National,Financials,Multi-line Insurance,"Radnor, Pennsylvania",New York Stock Exchange,http://www.lfg.com
LOW,Lowe's Cos.,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",New York Stock Exchange,http://www.lowes.com
MA,Mastercard Inc.,Information Technology,Internet Software & Services,"Harrison, New York",New York Stock Exchange,http://www.mastercard.com
MAR,Marriott Int'l.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",Nasdaq Global Select,http://www.marriott.com
MAT,Mattel Inc.,Consumer Discretionary,Leisure Products,"El Segundo, California",Nasdaq Global Select,http://www.corporate.mattel.com
MCD,McDonald's Corp.,Consumer Discretionary,Restaurants,"Oak Brook, Illinois",New York Stock Exchange,http://www.aboutmcdonalds.com
MET,MetLife Inc.,Financials,Life & Health Insurance,"New York, New York",New York Stock Exchange,http://www.metlife.com
MMM,3M Company,Industrials,Industrial Conglomerates,"St. Paul, Minnesota",New York Stock Exchange,http://www.3m.com
MO,Altria Group Inc,Consumer Staples,Tobacco,"Richmond, Virginia",New York Stock Exchange,http://www.altria.com
MON,Monsanto Co.,Materials,Fertilizers & Agricultural Chemicals,"Creve Coeur, Missouri",New York Stock Exchange,http://www.monsanto.com
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,"New York, New York",New York Stock Exchange,http://www.morganstanley.com
MSFT,Microsoft Corp.,Information Technology,Systems Software,"Redmond, Washington",Nasdaq Global Select,http://www.microsoft.com
MU,Micron Technology,Information Technology,Semiconductors,"Boise, Idaho",Nasdaq Global Select,http://www.micron.com
NDAQ,NASDAQ OMX Group,Financials,Diversified Financial Services,"New York, New York",Nasdaq Global Select,http://www.nasdaq.com
NFLX,Netflix Inc.,Information Technology,Internet Software & Services,"Los Gatos, California",Nasdaq Global Select,http://www.netflix.com
NKE,Nike,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",New York Stock Exchange,http://www.nike.com
NSC,Norfolk Southern Corp.,Industrials,Railroads,"Norfolk, Virginia",New York Stock Exchange,http://www.nscorp.com
NTAP,NetApp,Information Technology,Internet Software & Services,"Sunnyvale, California",Nasdaq Global Select,http://www.netapp.com
NVDA,Nvidia Corporation,Information Technology,Semiconductors,"Santa Clara, California",Nasdaq Global Select,http://www.nvidia.com
NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties,"Sandy Springs, Georgia",Nasdaq Global Select,ttp://www.newellbrands.com
ORCL,Oracle Corp.,Information Technology,Application Software,"Redwood Shores, California",New York Stock Exchange,http://www.oracle.com
ORLY,O'Reilly Automotive,Consumer Discretionary,Specialty Stores,"Springfield, Missouri",Nasdaq Global Select,http://www.oreillyauto.com
PCLN,Priceline.com Inc,Consumer Discretionary,Internet & Direct Marketing Retail,"Norwalk, Connecticut",Nasdaq Global Select,http://www.pricelinegroup.com
PEP,PepsiCo Inc.,Consumer Staples,Soft Drinks,"Purchase, New York",Nasdaq Global Select,http://www.pepsico.com
PFE,Pfizer Inc.,Health Care,Pharmaceuticals,"New York, New York",New York Stock Exchange,http://www.pfizer.com
PG,Procter & Gamble,Consumer Staples,Personal Products,"Cincinnati, Ohio",New York Stock Exchange,http://www.pginvestor.com
PGR,Progressive Corp.,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",New York Stock Exchange,http://www.progressive.com
PKI,PerkinElmer,Health Care,Health Care Equipment,"Waltham, Massachusetts",New York Stock Exchange,http://www.perkinelmer.com
PM,Philip Morris International,Consumer Staples,Tobacco,"New York, New York",New York Stock Exchange,http://www.pmi.com
PPL,PPL Corp.,Utilities,Electric Utilities,"Allentown, Pennsylvania",New York Stock Exchange,http://www.pplweb.com
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing & Transportation,"Houston, Texas",New York Stock Exchange,http://www.phillips66.com
PYPL,PayPal,Information Technology,Data Processing & Outsourced Services,"San Jose, California",Nasdaq Global Select,https://www.paypal.com
QCOM,QUALCOMM Inc.,Information Technology,Semiconductors,"San Diego, California",Nasdaq Global Select,http://www.qualcomm.com
RHT,Red Hat Inc.,Information Technology,Systems Software,"Raleigh, North Carolina",New York Stock Exchange,http://www.redhat.com
ROK,Rockwell Automation Inc.,Industrials,Industrial Conglomerates,"Milwaukee, Wisconsin",New York Stock Exchange,http://www.rockwellautomation.com
SBUX,Starbucks Corp.,Consumer Discretionary,Restaurants,"Seattle, Washington",Nasdaq Global Select,http://www.starbucks.com
SHW,Sherwin-Williams,Materials,Specialty Chemicals,"Cleveland, Ohio",New York Stock Exchange,http://www.sherwin.com
SLB,Schlumberger Ltd.,Energy,Oil & Gas Equipment & Services,"Houston, Texas",New York Stock Exchange,http://www.slb.com
SNA,Snap-On Inc.,Consumer Discretionary,Household Appliances,"Kenosha, Wisconsin",New York Stock Exchange,http://www.snapon.com
SO,Southern Co.,Utilities,Electric Utilities,"Atlanta, Georgia",New York Stock Exchange,http://www.southerncompany.com
STI,SunTrust Banks,Financials,Banks,"Atlanta, Georgia",New York Stock Exchange,http://www.suntrust.com
STT,State Street Corp.,Financials,Diversified Financial Services,"Boston, Massachusetts",New York Stock Exchange,http://www.statestreet.com
STX,Seagate Technology,Information Technology,Computer Storage & Peripherals,"Dublin, Ireland",Nasdaq Global Select,http://www.seagate.com
SYMC,Symantec Corp.,Information Technology,Application Software,"Mountain View, California",Nasdaq Global Select,http://www.symantec.com
SYY,Sysco Corp.,Consumer Staples,Food Distributors,"Houston, Texas",New York Stock Exchange,http://www.sysco.com
T,AT&T Inc,Telecommunications Services,Integrated Telecommunications Services,"Dallas, Texas",New York Stock Exchange,http://www.att.com
TAP,Molson Coors Brewing Company,Consumer Staples,Brewers,"Denver, Colorado",New York Stock Exchange,http://www.molsoncoors.com
TGT,Target Corp.,Consumer Discretionary,General Merchandise Stores,"Minneapolis, Minnesota",New York Stock Exchange,http://www.targetcorp.com
TIF,Tiffany & Co.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",New York Stock Exchange,http://www.tiffany.com
TPR,Tapestry Inc,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",New York Stock Exchange,http://www.tapestry.com
TRIP,TripAdvisor,Consumer Discretionary,Internet & Direct Marketing Retail,"Newton, Massachusetts",Nasdaq Global Select,http://www.tripadvisor.com
TWX,Time Warner Inc.,Consumer Discretionary,Broadcasting & Cable TV,"New York, New York",New York Stock Exchange,http://www.timewarner.com
TXN,Texas Instruments,Information Technology,Semiconductors,"Dallas, Texas",Nasdaq Global Select,http://www.ti.com
UA,Under Armour,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland",New York Stock Exchange,http://www.underarmour.com
UNP,Union Pacific,Industrials,Railroads,"Omaha, Nebraska",New York Stock Exchange,http://www.up.com
USB,U.S. Bancorp,Financials,Banks,"Minneapolis, Minnesota",New York Stock Exchange,https://www.usbank.com
UTX,United Technologies,Industrials,Industrial Conglomerates,"Hartford, Connecticut",New York Stock Exchange,http://www.utc.com
V,Visa Inc.,Information Technology,Internet Software & Services,"San Francisco, California",New York Stock Exchange,http://www.corporate.visa.com
VIAB,Viacom Inc.,Consumer Discretionary,Broadcasting & Cable TV,"New York, New York",Nasdaq Global Select,http://www.viacom.com
VZ,Verizon Communications,Telecommunications Services,Integrated Telecommunications Services,"New York, New York",New York Stock Exchange,http://www.verizon.com
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,"Deerfield, Illinois",Nasdaq Global Select,http://www.walgreens.com
WDC,Western Digital,Information Technology,Computer Storage & Peripherals,"Irvine, California",Nasdaq Global Select,https://www.wdc.com
WFC,Wells Fargo,Financials,Banks,"San Francisco, California",New York Stock Exchange,http://www.wellsfargo.com
WHR,Whirlpool Corp.,Consumer Discretionary,Household Appliances,"Benton Harbor, Michigan",New York Stock Exchange,http://www.whirlpoolcorp.com
WM,Waste Management Inc.,Industrials,Environmental Services,"Houston, Texas",New York Stock Exchange,http://www.wm.com
WMB,Williams Cos.,Energy,Oil & Gas Exploration & Production,"Tulsa, Oklahoma",New York Stock Exchange,http://www.williams.com
WMT,Wal-Mart Stores,Consumer Staples,Hypermarkets & Super Centers,"Bentonville, Arkansas",New York Stock Exchange,http://www.walmart.com
WY,Weyerhaeuser Corp.,Real Estate,REITs,"Federal Way, Washington",New York Stock Exchange,http://www.weyerhaeuser.com
WYN,Wyndham Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Parsippany, New Jersey",New York Stock Exchange,http://www.wyndhamworldwide.com
WYNN,Wynn Resorts Ltd,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada",New York Stock Exchange,https://www.wynnresorts.com
XEL,Xcel Energy Inc,Utilities,MultiUtilities,"Minneapolis, Minnesota",New York Stock Exchange,http://www.xcelenergy.com
XL,XL Capital,Financials,Property & Casualty Insurance,"Hamilton, Bermuda",New York Stock Exchange,http://www.xlgroup.com
XOM,Exxon Mobil Corp.,Energy,Integrated Oil & Gas,"Irving, Texas",New York Stock Exchange,http://www.exxonmobil.com
XRAY,Dentsply Sirona,Health Care,Health Care Supplies,"York, Pennsylvania",New York Stock Exchange,http://www.dentsplysirona.com
YUM,Yum! Brands Inc,Consumer Discretionary,Restaurants,"Louisville, Kentucky",New York Stock Exchange,http://www.yum.com
ZION,Zions Bancorp,Financials,Regional Banks,"Salt Lake City, Utah",Nasdaq Global Select,http://www.zionsbancorporation.com
